Position,Height,Weight,Age
Relief_Pitcher,75,210,29.1
Relief_Pitcher,76,200,31.28
Relief_Pitcher,74,188,29.17
Relief_Pitcher,76,210,25.89
Relief_Pitcher,76,235,26.13
Relief_Pitcher,73,188,29.13
Catcher,75,215,28.92
Catcher,75,216,26.01
First_Baseman,74,220,24.81
Second_Baseman,68,180,28.79
Second_Baseman,72,185,33.77
Shortstop,75,200,33.85
Shortstop,71,210,27.36
Outfielder,70,220,26.01
Outfielder,72,185,29.95
Outfielder,73,231,28.12
Outfielder,72,210,32.87
Outfielder,75,195,31.2
Outfielder,74,200,34.14
Outfielder,70,205,36.11
Designated_Hitter,73,200,25.6
Starting_Pitcher,76,200,26.31
Starting_Pitcher,71,190,27.5
Starting_Pitcher,82,250,27.77
Starting_Pitcher,72,185,40.88
Starting_Pitcher,73,180,25.75
Relief_Pitcher,74,170,31.41
Relief_Pitcher,71,180,30.84
Relief_Pitcher,75,208,30.57
Relief_Pitcher,77,235,39.79
Relief_Pitcher,72,215,39.38
Relief_Pitcher,74,244,29.42
Relief_Pitcher,72,220,26.19
Relief_Pitcher,73,185,23.74
Relief_Pitcher,78,230,26.03
Relief_Pitcher,77,190,28.59
Relief_Pitcher,73,200,26.77
Relief_Pitcher,73,180,27.21
Relief_Pitcher,73,190,24.87
Catcher,73,196,30.26
Catcher,73,180,22.34
First_Baseman,76,230,26.2
First_Baseman,75,224,28.45
Second_Baseman,70,160,27.63
Shortstop,73,178,25.93
Shortstop,72,205,28.94
Shortstop,73,185,26.8
Third_Baseman,75,210,22.42
Outfielder,74,180,27.26
Outfielder,73,190,28.38
Outfielder,73,200,25.23
Outfielder,76,257,28.16
Outfielder,73,190,28.48
Outfielder,75,220,26.78
Outfielder,70,165,25.24
Starting_Pitcher,77,205,27.45
Starting_Pitcher,72,200,29.05
Starting_Pitcher,77,208,29.08
Starting_Pitcher,74,185,25.84
Starting_Pitcher,75,215,25.4
Starting_Pitcher,75,170,26.54
Relief_Pitcher,75,235,22.73
Relief_Pitcher,75,210,28.53
Relief_Pitcher,72,170,25.37
Relief_Pitcher,74,180,25.35
Relief_Pitcher,71,170,26.43
Relief_Pitcher,76,190,25.43
Relief_Pitcher,71,150,29.23
Relief_Pitcher,75,230,30.22
Relief_Pitcher,76,203,32.3
Relief_Pitcher,83,260,28.42
Relief_Pitcher,75,246,25.24
Relief_Pitcher,74,186,29.13
Relief_Pitcher,76,210,24.63
Relief_Pitcher,72,198,24.95
Catcher,72,210,28.06
Catcher,75,215,25.86
First_Baseman,75,180,27.32
First_Baseman,72,200,25.91
First_Baseman,77,245,26.63
Second_Baseman,73,200,25.95
Shortstop,72,192,29.17
Third_Baseman,70,192,29.19
Outfielder,74,200,28.44
Outfielder,72,192,26.36
Outfielder,74,205,28.29
Outfielder,72,190,29.45
Outfielder,71,186,25.34
Outfielder,70,170,26.86
Outfielder,71,197,26.36
Starting_Pitcher,76,219,27.39
Starting_Pitcher,74,200,25.84
Starting_Pitcher,76,220,25.08
Starting_Pitcher,74,207,23.87
Starting_Pitcher,74,225,24.68
Starting_Pitcher,74,207,24.64
Starting_Pitcher,75,212,29.19
Starting_Pitcher,75,225,28.84
Starting_Pitcher,71,170,25.33
Starting_Pitcher,71,190,24.45
Relief_Pitcher,74,210,28.32
Relief_Pitcher,77,230,32.34
Relief_Pitcher,71,210,34.97
Relief_Pitcher,74,200,32.04
Relief_Pitcher,75,238,23.49
Relief_Pitcher,77,234,26.09
Relief_Pitcher,76,222,26.41
Relief_Pitcher,74,200,26.55
Relief_Pitcher,76,190,24.62
Relief_Pitcher,72,170,28.49
Catcher,71,220,32.61
Catcher,72,223,28.06
First_Baseman,75,210,28.08
First_Baseman,73,215,37.34
Second_Baseman,68,196,35.25
Second_Baseman,72,175,24.77
Shortstop,69,175,39.85
Third_Baseman,73,189,35.49
Third_Baseman,73,205,31.84
Outfielder,75,210,26.67
Outfielder,70,180,34.75
Outfielder,70,180,28.91
Outfielder,74,197,32.73
Outfielder,75,220,35.72
Outfielder,74,228,42.6
Outfielder,74,190,26.22
Starting_Pitcher,73,204,21.85
Starting_Pitcher,74,165,24.28
Starting_Pitcher,75,216,22.41
Starting_Pitcher,77,220,32.56
Starting_Pitcher,73,208,32.74
Starting_Pitcher,74,210,26.39
Starting_Pitcher,76,215,28.8
Relief_Pitcher,74,195,28.2
Relief_Pitcher,75,200,26.52
Relief_Pitcher,73,215,34.52
Relief_Pitcher,76,229,34.32
Relief_Pitcher,78,240,26.98
Relief_Pitcher,75,207,28.86
Relief_Pitcher,73,205,24.96
Relief_Pitcher,77,208,25.3
Relief_Pitcher,74,185,27.06
Relief_Pitcher,72,190,25.44
Relief_Pitcher,74,170,25.53
Catcher,72,208,34.87
Catcher,71,225,24.63
First_Baseman,73,190,27.99
First_Baseman,75,225,27.12
Second_Baseman,73,185,31.14
Second_Baseman,67,180,30.21
Shortstop,67,165,32.11
Third_Baseman,76,240,31.91
Third_Baseman,74,220,34.44
Outfielder,73,212,36.68
Outfielder,70,163,37.66
Outfielder,75,215,30.98
Outfielder,70,175,27.07
Outfielder,72,205,29.11
Outfielder,77,210,25.82
Starting_Pitcher,79,205,25.5
Starting_Pitcher,78,208,29.57
Starting_Pitcher,74,215,25.37
Starting_Pitcher,75,180,33.99
Starting_Pitcher,75,200,29.86
Starting_Pitcher,78,230,31.84
Relief_Pitcher,76,211,38.31
Relief_Pitcher,75,230,34.48
Relief_Pitcher,69,190,36.88
Relief_Pitcher,75,220,32.34
Relief_Pitcher,72,180,31.58
Relief_Pitcher,75,205,28.89
Relief_Pitcher,73,190,25.08
Relief_Pitcher,74,180,25.73
Relief_Pitcher,75,205,25.19
Relief_Pitcher,75,190,31.01
Relief_Pitcher,73,195,27.92
